gene_info,chr1,start,end,TE_id,UniqPathogens,TE_location,class,family,feature,chr2,gene_start,gene_end,gene_width,strand,distance,gene_name
ENSG00000255921.1,chr12,24963263,24963960,MER4A_c993859,9,MER4A_chr12:24963264,LTR,ERV1,intergenic,chr12,24949162,24960158,10996,+,3106,ENSG00000255921
ENSG00000256235.3,chr5,150778285,150778464,MIRb_c3967284,6,MIRb_chr5:150778286,SINE,MIR,intergenic,chr5,150778756,150796734,17978,+,293,SMIM3
ENSG00000257924.1,chr12,47370600,47371143,Tigger13a_c1028242,5,Tigger13a_chr12:47370601,DNA,TcMar-Tigger,intergenic,chr12,47353753,47369935,16182,+,666,LINC02416
ENSG00000258441.1,chr14,21195390,21196001,MER50B_c1376261,6,MER50B_chr14:21195391,LTR,ERV1,intergenic,chr14,21200460,21206900,6440,-,4460,LINC00641
ENSG00000258441.1,chr14,21198916,21200108,L1MD2_c1376274,6,L1MD2_chr14:21198917,LINE,L1,intergenic,chr14,21200460,21206900,6440,-,353,LINC00641
ENSG00000260583.1,chr21,25579296,25579492,L1ME4b_c2906939,6,L1ME4b_chr21:25579297,LINE,L1,intergenic,chr21,25582769,25583326,557,-,3278,ENSG00000260583
ENSG00000260583.1,chr21,25579479,25580019,L1ME3Cz_c2906940,8,L1ME3Cz_chr21:25579480,LINE,L1,intergenic,chr21,25582769,25583326,557,-,2751,ENSG00000260583
ENSG00000260583.1,chr21,25580173,25580466,AluY_c2906941,7,AluY_chr21:25580174,SINE,Alu,intergenic,chr21,25582769,25583326,557,-,2304,ENSG00000260583
ENSG00000260583.1,chr21,25580515,25580720,L1ME3Cz_c2906942,7,L1ME3Cz_chr21:25580516,LINE,L1,intergenic,chr21,25582769,25583326,557,-,2050,ENSG00000260583
ENSG00000260583.1,chr21,25580720,25581019,AluSq2_c2906943,5,AluSq2_chr21:25580721,SINE,Alu,intergenic,chr21,25582769,25583326,557,-,1751,ENSG00000260583
ENSG00000260583.1,chr21,25581019,25581342,L1ME3Cz_c2906944,6,L1ME3Cz_chr21:25581020,LINE,L1,intergenic,chr21,25582769,25583326,557,-,1428,ENSG00000260583
ENSG00000260583.1,chr21,25581342,25581650,AluSx_c2906945,5,AluSx_chr21:25581343,SINE,Alu,intergenic,chr21,25582769,25583326,557,-,1120,ENSG00000260583
ENSG00000260583.1,chr21,25581685,25581991,AluSz_c2906947,6,AluSz_chr21:25581686,SINE,Alu,intergenic,chr21,25582769,25583326,557,-,779,ENSG00000260583
ENSG00000260583.1,chr21,25583337,25583400,L1ME3Cz_c2906952,5,L1ME3Cz_chr21:25583338,LINE,L1,intergenic,chr21,25582769,25583326,557,-,12,ENSG00000260583
ENSG00000260583.1,chr21,25583894,25584868,HAL1_c2906953,8,HAL1_chr21:25583895,LINE,L1,intergenic,chr21,25582769,25583326,557,-,569,ENSG00000260583
ENSG00000263050.1,chr17,2045164,2045272,MER102c_c1882318,5,MER102c_chr17:2045165,DNA,hAT-Charlie,intergenic,chr17,2043474,2044968,1494,-,197,DPH1-AS1
ENSG00000271216.2,chr13,42818074,42819653,THE1B-int_c1252173,5,THE1B-int_chr13:42818075,LTR,ERVL-MaLR,intergenic,chr13,42810365,42814897,4532,-,3178,LINC01050
ENSG00000271947.1,chr2,6904819,6905616,L1PA7_c2329678,7,L1PA7_chr2:6904820,LINE,L1,intergenic,chr2,6905723,6906301,578,-,108,ENSG00000271947
ENSG00000273272.2,chr22,50543052,50543358,AluYm1_c3025221,6,AluYm1_chr22:50543053,SINE,Alu,intergenic,chr22,50541107,50543011,1904,+,42,ENSG00000273272
ENSG00000274210.1,chr1,148523126,148523417,AluJb_c263383,6,AluJb_chr1:148523127,SINE,Alu,intergenic,chr1,148522600,148522765,165,+,362,RNVU1-27
ENSG00000274235.1,chr5,150955720,150957067,L1MDa_c3967587,5,L1MDa_chr5:150955721,LINE,L1,intergenic,chr5,150950108,150952460,2352,-,3261,ENSG00000274235
ENSG00000274235.1,chr5,150961393,150964107,MER4-int_c3967602,5,MER4-int_chr5:150961394,LTR,ERV1,intergenic,chr5,150950108,150952460,2352,-,8934,ENSG00000274235
ENSG00000276216.1,chr1,145281641,145281931,AluSz_c257214,6,AluSz_chr1:145281642,SINE,Alu,intergenic,chr1,145281115,145281462,347,+,180,ENSG00000276216
ENSG00000279320.1,chr3,146507240,146507355,LTR24C_c3291699,5,LTR24C_chr3:146507241,LTR,ERV1,intergenic,chr3,146504569,146506560,1991,-,681,ENSG00000279320
ENSG00000279320.1,chr3,146507602,146508095,MLT1A-int_c3291701,7,MLT1A-int_chr3:146507603,LTR,ERVL-MaLR,intergenic,chr3,146504569,146506560,1991,-,1043,ENSG00000279320
ENSG00000279320.1,chr3,146508727,146508952,L1MC4_c3291704,5,L1MC4_chr3:146508728,LINE,L1,intergenic,chr3,146504569,146506560,1991,-,2168,ENSG00000279320
ENSG00000279320.1,chr3,146509164,146509881,Tigger13a_c3291706,6,Tigger13a_chr3:146509165,DNA,TcMar-Tigger,intergenic,chr3,146504569,146506560,1991,-,2605,ENSG00000279320
ENSG00000279320.1,chr3,146510396,146510696,L2b_c3291708,7,L2b_chr3:146510397,LINE,L2,intergenic,chr3,146504569,146506560,1991,-,3837,ENSG00000279320
ENSG00000281593.1,chr7,30414475,30420503,L1PA2_c4385196,6,L1PA2_chr7:30414476,LINE,L1,intergenic,chr7,30362399,30412502,50103,+,1974,ENSG00000281593
ENSG00000285744.1,chr8,78957326,78958463,L1MA9_c4755089,8,L1MA9_chr8:78957327,LINE,L1,intergenic,chr8,78805292,78956082,150790,+,1245,ENSG00000285744
ENSG00000285744.1,chr8,78959032,78959481,BLACKJACK_c4755093,5,BLACKJACK_chr8:78959033,DNA,hAT-Blackjack,intergenic,chr8,78805292,78956082,150790,+,2951,ENSG00000285744
ENSG00000285744.1,chr8,78959599,78959820,L2b_c4755094,5,L2b_chr8:78959600,LINE,L2,intergenic,chr8,78805292,78956082,150790,+,3518,ENSG00000285744
ENSG00000285744.1,chr8,78960359,78960433,L2d2_c4755095,5,L2d2_chr8:78960360,LINE,L2,intergenic,chr8,78805292,78956082,150790,+,4278,ENSG00000285744
ENSG00000285744.1,chr8,78960980,78961059,MLT1C2_c4755096,5,MLT1C2_chr8:78960981,LTR,ERVL-MaLR,intergenic,chr8,78805292,78956082,150790,+,4899,ENSG00000285744
ENSG00000285744.1,chr8,78961062,78961430,L1MB7_c4755097,7,L1MB7_chr8:78961063,LINE,L1,intergenic,chr8,78805292,78956082,150790,+,4981,ENSG00000285744
ENSG00000285744.1,chr8,78975351,78975706,THE1B_c4755123,5,THE1B_chr8:78975352,LTR,ERVL-MaLR,intergenic,chr8,78805292,78956082,150790,+,19270,ENSG00000285744
ENSG00000285744.1,chr8,78975995,78977006,L1MC1_c4755125,5,L1MC1_chr8:78975996,LINE,L1,intergenic,chr8,78805292,78956082,150790,+,19914,ENSG00000285744
ENSG00000285744.1,chr8,78977436,78979838,L1MC1_c4755129,6,L1MC1_chr8:78977437,LINE,L1,intergenic,chr8,78805292,78956082,150790,+,21355,ENSG00000285744
ENSG00000287691.1,chr1,32914217,32915357,Tigger1_c76245,5,Tigger1_chr1:32914218,DNA,TcMar-Tigger,intergenic,chr1,32925453,32951638,26185,+,10097,ENSG00000287691
ENSG00000287733.1,chr7,135175954,135176995,HERV3-int_c4574935,5,HERV3-int_chr7:135175955,LTR,ERV1,intergenic,chr7,135170815,135172414,1599,+,3541,ENSG00000287733
ENSG00000288582.2,chr2,191715752,191716193,MLT1K_c2657260,5,MLT1K_chr2:191715753,LTR,ERVL-MaLR,intergenic,chr2,191733427,191741097,7670,+,17235,ENSG00000288582
ENSG00000288919.1,chr19,39404372,39404673,AluSq2_c2269412,5,AluSq2_chr19:39404373,SINE,Alu,intergenic,chr19,39402841,39404200,1359,+,173,ENSG00000288919
ENSG00000288919.1,chr19,39404681,39404979,AluYk2_c2269413,5,AluYk2_chr19:39404682,SINE,Alu,intergenic,chr19,39402841,39404200,1359,+,482,ENSG00000288919
ENSG00000288919.1,chr19,39405204,39405500,AluSz_c2269414,6,AluSz_chr19:39405205,SINE,Alu,intergenic,chr19,39402841,39404200,1359,+,1005,ENSG00000288919
ENSG00000289465.1,chr11,110088351,110088403,L2b_c900232,5,L2b_chr11:110088352,LINE,L2,intergenic,chr11,109803904,110088184,284280,-,168,ENSG00000289465
ENSG00000289526.2,chr11,35073798,35074175,THE1D_c762398,5,THE1D_chr11:35073799,LTR,ERVL-MaLR,intergenic,chr11,35037293,35067192,29899,-,6607,ENSG00000289526
ENSG00000289526.2,chr11,35078338,35078672,ERV3-16A3_LTR_c762404,5,ERV3-16A3_LTR_chr11:35078339,LTR,ERVL,intergenic,chr11,35037293,35067192,29899,-,11147,ENSG00000289526
ENSG00000289530.1,chr4,73706164,73706285,L2a_c3518213,5,L2a_chr4:73706165,LINE,L2,intergenic,chr4,73706322,73709526,3204,-,38,ENSG00000289530
ENSG00000289582.1,chr1,89126594,89126897,AluJo_c193645,6,AluJo_chr1:89126595,SINE,Alu,intergenic,chr1,89127159,89127432,273,-,263,ENSG00000289582
ENSG00000290578.1,chr1,146403973,146404986,PRIMA4-int_c259374,5,PRIMA4-int_chr1:146403974,LTR,ERV1,intergenic,chr1,146321213,146401647,80434,-,2327,ENSG00000290578
ENSG00000290838.1,chr7,73236301,73236596,AluSz_c4460099,6,AluSz_chr7:73236302,SINE,Alu,intergenic,chr7,73220638,73235945,15307,+,357,NCF1B
ENSG00000290862.1,chr3,185984883,185985360,L1ME4a_c3362405,5,L1ME4a_chr3:185984884,LINE,L1,intergenic,chr3,185959942,185980872,20930,+,4012,NMRAL2P
ENSG00000291077.1,chr1,16215462,16215744,AluSp_c32265,5,AluSp_chr1:16215463,SINE,Alu,intergenic,chr1,16215906,16217425,1519,-,163,ENSG00000291077
ENSG00000291308.1,chr8,143031804,143032468,LTR62_c4876418,5,LTR62_chr8:143031805,LTR,ERVL,intergenic,chr8,143025682,143025802,120,-,6003,ENSG00000291308
